Project Name,Item ARK,Parent ARK,Item Status ID,Item Status,Object Type,File Name,Item Sequence,Duplicate,Delete in Title,viewingHint,Text direction,Visibility,IIIF Range,Rights.copyrightStatus,Subject,Type.genre,Name.repository,Name.author,Name.attributedTo,Name.translator,Name.commentator,Name.scribe,Name.creator,Name.compiler,Name.annotator,Language.language,Language.script,Name.calligrapher,Alternate Identifier.local,Title,Relation.rectoVerso,Source,Date.creation,Format.dimensions,Alternate Title.other,Description.abstract,Description.microfilm,Description.citation,Alternate Title.scriptArab,Description.physical,Relation.textDirection,Date.normalized,Description.note,Format.extent,Relation,Description.stamp,Relation.citation,Alternate Title.spine,Description.marks,Description.colophon,thumbnailImageName,masterImageName,Description.tableOfContents,JSON,Metadata Only,Conceptual Work
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk69v,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0243.tif,243,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0243,page 241,r,,,,,,,,,,,,,,,,,,,,1147_0356_0243.jpg,1147_0356_0243.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk69v"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0243.tif"", ""Item Sequence"": ""243"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0243"", ""Title"": ""page 241"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0243.jpg"", ""masterImageName"": ""1147_0356_0243.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6bc,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0244.tif,244,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0244,page 242,v,,,,,,,,,,,,,,,,,,,,1147_0356_0244.jpg,1147_0356_0244.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6bc"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0244.tif"", ""Item Sequence"": ""244"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0244"", ""Title"": ""page 242"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0244.jpg"", ""masterImageName"": ""1147_0356_0244.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6cw,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0245.tif,245,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0245,page 243,r,,,,,,,,,,,,,,,,,,,,1147_0356_0245.jpg,1147_0356_0245.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6cw"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0245.tif"", ""Item Sequence"": ""245"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0245"", ""Title"": ""page 243"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0245.jpg"", ""masterImageName"": ""1147_0356_0245.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6dd,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0246.tif,246,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0246,page 244,v,,,,,,,,,,,,,,,,,,,,1147_0356_0246.jpg,1147_0356_0246.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6dd"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0246.tif"", ""Item Sequence"": ""246"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0246"", ""Title"": ""page 244"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0246.jpg"", ""masterImageName"": ""1147_0356_0246.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6fx,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0247.tif,247,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0247,page 245,r,,,,,,,,,,,,,,,,,,,,1147_0356_0247.jpg,1147_0356_0247.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6fx"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0247.tif"", ""Item Sequence"": ""247"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0247"", ""Title"": ""page 245"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0247.jpg"", ""masterImageName"": ""1147_0356_0247.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6gf,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0248.tif,248,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0248,page 246,v,,,,,,,,,,,,,,,,,,,,1147_0356_0248.jpg,1147_0356_0248.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6gf"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0248.tif"", ""Item Sequence"": ""248"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0248"", ""Title"": ""page 246"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0248.jpg"", ""masterImageName"": ""1147_0356_0248.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6hz,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0249.tif,249,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0249,page 247,r,,,,,,,,,,,,,,,,,,,,1147_0356_0249.jpg,1147_0356_0249.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6hz"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0249.tif"", ""Item Sequence"": ""249"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0249"", ""Title"": ""page 247"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0249.jpg"", ""masterImageName"": ""1147_0356_0249.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6jg,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0250.tif,250,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0250,page 248,v,,,,,,,,,,,,,,,,,,,,1147_0356_0250.jpg,1147_0356_0250.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6jg"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0250.tif"", ""Item Sequence"": ""250"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0250"", ""Title"": ""page 248"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0250.jpg"", ""masterImageName"": ""1147_0356_0250.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6k0,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0251.tif,251,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0251,page 249,r,,,,,,,,,,,,,,,,,,,,1147_0356_0251.jpg,1147_0356_0251.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6k0"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0251.tif"", ""Item Sequence"": ""251"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0251"", ""Title"": ""page 249"", ""Relation.rectoVerso"": ""r"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0251.jpg"", ""masterImageName"": ""1147_0356_0251.tif""}']",,No
Minasian (Caro) Collection of Persian and Arabic Manuscripts,ark:/21198/zz000vk6mh,ark:/21198/zz000sr2m0,7,Completed,Page,Minasian/masters/1147_0356_0252.tif,252,,,,,,,pd,,,,,,,,,,,,,,,1147_0356_0252,page 250,v,,,,,,,,,,,,,,,,,,,,1147_0356_0252.jpg,1147_0356_0252.tif,,"['{""Project Name"": ""Minasian (Caro) Collection of Persian and Arabic Manuscripts"", ""Item ARK"": ""ark:/21198/zz000vk6mh"", ""Parent ARK"": ""ark:/21198/zz000sr2m0"", ""Item Status ID"": ""7"", ""Item Status"": ""Needs Review"", ""Object Type"": ""ChildWork"", ""File Name"": ""Minasian/masters/1147_0356_0252.tif"", ""Item Sequence"": ""252"", ""Duplicate"": """", ""Delete in Title"": """", ""viewingHint"": """", ""Text direction"": """", ""Visibility"": """", ""IIIF Range"": """", ""Rights.copyrightStatus"": ""pd"", ""Subject"": """", ""Type.genre"": """", ""Name.repository"": """", ""Name.author"": """", ""Name.attributedTo"": """", ""Name.translator"": """", ""Name.commentator"": """", ""Name.scribe"": """", ""Name.creator"": """", ""Name.compiler"": """", ""Name.annotator"": """", ""Language.language"": """", ""Language.script"": """", ""Name.calligrapher"": """", ""Alternate Identifier.local"": ""1147_0356_0252"", ""Title"": ""page 250"", ""Relation.rectoVerso"": ""v"", ""Source"": """", ""Date.creation"": """", ""Format.dimensions"": """", ""Alternate Title.other"": """", ""Description.abstract"": """", ""Description.microfilm"": """", ""Description.citation"": """", ""Alternate Title.scriptArab"": """", ""Description.physical"": """", ""Relation.textDirection"": """", ""Date.normalized"": """", ""Description.note"": """", ""Format.extent"": """", ""Relation"": """", ""Description.stamp"": """", ""Relation.citation"": """", ""Alternate Title.spine"": """", ""Description.marks"": """", ""Description.colophon"": """", ""thumbnailImageName"": ""1147_0356_0252.jpg"", ""masterImageName"": ""1147_0356_0252.tif""}']",,No
